Max_Length,Max_Weight,Input_Length,Input_Weight,Next_Fit,First_Fit,Best_Fit_W_W,Best_Fit_W_L
22.267721,42.232136, [15.755268|11.718895|15.479782|6.3092213|11.014469|14.361987|16.502195|7.4112735|16.260662|6.857128], [385.58142|160.16803|68.995514|69.21408|333.0092|320.97968|359.21664|195.62468|509.2258|463.74527],1,10,10,10
32.618084,226.88788, [14.485412|10.590669|9.248711|10.828417|7.6247945|6.182664|15.478351|10.66324|10.909509|16.94579], [247.87961|499.6687|420.1507|103.80158|430.45413|225.75105|445.3638|152.21619|145.48294|123.34714],6,10,10,10
20.273092,210.47476, [8.181542|10.1928005|6.920819|9.628358|9.752218|15.118371|12.9573|6.02548|8.480594|11.829405], [161.33257|278.82083|499.76767|99.47523|501.0585|243.71552|431.98758|421.39395|376.69144|224.72943],2,10,10,10
14.132769,448.1887, [14.23312|6.1247807|9.495522|11.8691845|9.44964|10.274906|8.874229|10.48711|9.763181|10.8105345], [505.15198|426.76974|411.59534|424.40695|166.73425|298.04163|416.76154|219.9943|187.70354|68.08594],10,10,10,10
41.454514,357.78003, [12.927344|15.296876|11.176176|6.24443|10.411469|12.098607|8.329197|16.563353|8.333918|14.16145], [398.82028|217.56358|514.108|108.808075|99.029305|394.9357|492.8121|379.86655|157.34987|313.94016],4,8,8,8
38.22586,101.822464, [15.582085|9.54355|11.016183|16.4397|6.273313|11.872789|8.537461|16.182034|15.573654|12.644302], [412.51645|515.5515|208.13928|420.53726|386.91794|494.9508|444.919|62.5928|459.8148|459.52637],2,10,10,10
44.531338,360.5828, [9.021813|6.948196|10.970185|8.195646|13.972135|16.80458|9.328671|14.110279|13.64245|7.0504966], [96.69199|85.61519|262.3943|284.3866|304.91168|274.4566|168.9231|223.44716|299.80402|236.6067],9,8,9,9
29.407509,86.10163, [15.439982|16.536144|11.002015|13.973915|10.085787|13.667203|14.837655|15.327155|14.832946|10.030557], [295.95145|376.8654|450.39206|106.519844|466.00854|31.944284|97.1426|526.38525|44.956093|49.276432],3,9,9,9
15.116744,458.64502, [9.949115|14.299175|8.846749|10.158483|9.755965|7.514152|7.8114543|12.428124|15.809084|9.1364565], [497.58972|42.622986|346.70804|49.19151|93.79067|69.30066|384.74402|36.595768|69.09107|271.2006],9,10,10,10
26.953978,454.53003, [12.539164|8.924897|12.822315|10.8040495|15.2204485|6.2181153|16.295828|11.187283|13.855526|9.024951], [454.02286|409.06393|182.95903|190.59459|506.02908|432.6947|160.58339|372.97153|56.542473|110.53168],7,7,7,7
33.197754,419.21872, [10.645016|7.3723974|12.0987|11.541012|7.9718595|15.425942|14.176008|14.996255|14.468679|7.7187767], [149.18105|374.51688|471.96008|148.65628|464.74707|516.2374|164.70567|506.74063|373.30405|33.719143],4,8,8,8
17.43008,255.4334, [15.057545|11.952792|12.568601|14.629005|6.5587616|9.3186|8.079706|11.917534|7.733235|7.3415165], [179.51369|298.1518|147.32394|243.18724|432.1716|219.97388|512.9421|199.07748|218.90941|193.19061],7,10,10,10
22.385218,286.21933, [6.7186375|8.802533|8.416091|11.631284|11.153562|10.127539|6.3476434|15.8508835|10.168549|8.098348], [488.19522|400.45618|181.46396|191.77052|458.99323|65.09528|362.40396|444.35455|357.51477|59.79369],4,8,8,8
40.99355,389.38406, [6.947352|14.81344|10.807079|12.846462|12.4889345|12.998916|9.512134|16.48296|9.219804|7.2688384], [116.0587|72.151306|459.29248|97.608086|311.0457|522.98615|244.95532|362.5328|39.28536|357.1855],6,7,7,7
12.080207,118.51456, [10.794268|15.200759|14.275388|16.511995|8.309465|6.95115|9.021118|9.584226|8.656653|12.777307], [439.676|369.91254|400.71185|261.59875|37.87965|123.99197|197.32616|244.1788|65.902596|370.46857],3,10,10,10
31.233305,49.923965, [10.322708|13.9251175|10.604723|12.981222|14.789232|10.343571|11.680467|11.763678|14.360966|8.723118], [420.3363|274.71088|257.41327|419.75256|478.76883|403.66592|516.5661|138.57022|242.3682|342.1402],1,10,10,10
39.35468,37.942657, [16.595333|13.214819|9.302704|15.278318|9.627948|7.5846653|8.967449|14.053116|11.592002|8.119312], [34.74108|201.73724|159.2038|182.61998|346.76898|526.9674|519.24915|295.05762|515.6354|127.36456],1,10,10,10
31.196259,197.14548, [11.147976|16.90842|9.915988|12.572641|16.487967|7.124052|16.320032|13.229619|8.508546|15.804265], [522.3698|95.58663|292.5595|319.37302|190.42276|505.09644|82.73058|456.21387|90.345085|334.13272],4,9,9,9
29.101252,297.52628, [10.421551|15.466749|12.358814|15.896296|10.065479|13.545934|10.311976|15.807849|11.048403|14.832085], [272.3122|387.7116|158.86893|39.082752|273.22775|80.68518|257.8828|319.66684|485.784|332.653],5,9,9,9
6.9246483,31.589424, [10.53247|11.343099|12.871072|15.288772|10.427727|8.877444|10.100045|12.297411|10.367629|12.481417], [169.08556|63.57391|166.7141|62.328247|248.77565|264.18375|312.954|409.89264|300.35306|133.34741],1,10,10,10
32.63807,456.54492, [6.336353|11.036059|16.346256|6.2990265|16.715994|12.84441|7.651366|11.566862|6.180923|6.245439], [124.54476|44.57112|181.90016|499.70438|457.5345|398.89093|272.39444|38.585644|149.38145|94.82181],5,6,6,6
33.53438,298.66214, [10.711021|7.703402|15.439132|8.4781685|8.0164385|7.924475|8.287427|7.456957|9.673512|10.260051], [448.46353|112.755775|80.95609|310.8973|383.14075|173.04204|149.884|390.62598|400.1277|182.75537],5,9,9,9
37.169773,117.6684, [15.4054165|13.028365|12.005856|14.282415|7.2733893|6.0986075|15.991972|16.014147|8.873378|14.973761], [109.04788|40.832188|359.69904|457.5205|447.14383|331.18658|69.10917|459.66873|296.65967|350.61423],2,9,9,9
28.26848,241.36102, [13.857679|13.654464|8.14627|11.134743|8.898893|8.845024|11.509044|16.390041|14.522972|16.405262], [108.39883|86.5687|394.69348|476.7697|136.80423|207.21046|82.61939|471.1862|183.93301|530.658],5,8,9,9
31.790976,521.2381, [15.568665|13.857208|16.844723|16.502892|15.213433|7.2301955|6.0653367|14.954642|10.991771|11.886388], [173.43886|237.9298|385.0979|455.51297|181.48244|210.38904|330.93015|477.52954|448.51447|433.76514],8,8,9,9
11.601971,345.52838, [15.163974|11.43592|7.241116|11.082025|16.013502|9.226641|13.988389|15.81495|12.373317|16.75077], [252.76764|431.1637|148.32932|143.69081|58.613575|226.83156|54.814415|287.5391|290.80347|424.96768],4,10,10,10
22.286026,110.00991, [15.485696|11.99614|15.860471|6.942795|10.766829|9.206089|14.453226|11.726556|14.976924|8.939991], [404.32413|311.19983|471.08972|252.80783|263.28076|161.29933|183.86823|379.14035|42.359253|227.24507],2,10,10,10
19.033035,487.12756, [14.6850395|9.940922|8.89265|12.083664|14.4839735|10.718075|15.102356|13.78242|13.958951|9.991004], [279.16147|518.86255|404.7832|105.95471|165.06755|284.2726|47.17559|453.6102|432.6611|331.48447],9,10,10,10
38.02415,38.244175, [16.126646|11.265797|15.897002|12.346722|8.5146|15.260402|16.671783|16.185745|9.320238|12.149175], [131.44066|209.10716|154.95262|337.74567|144.56802|83.10644|309.50958|166.09648|99.73156|120.65416],1,10,10,10
20.667038,370.154, [13.521521|6.337479|9.293427|10.824249|6.3817983|13.030414|10.800615|13.392261|8.116668|12.429145], [439.31696|233.17303|282.61963|408.99106|434.59454|402.36905|181.55865|77.008194|420.99786|233.15436],6,9,9,9
23.110516,327.94327, [13.1855545|15.35882|15.13384|16.834621|13.94244|15.924666|16.676727|15.735478|14.290084|10.176139], [460.4267|170.83319|485.90848|52.977444|391.47458|457.89398|215.28084|489.97415|380.3154|273.18204],5,10,10,10
