Max_Length,Max_Weight,Input_Length,Input_Weight,Next_Fit,First_Fit,Best_Fit_W_L,Best_Fit_W_W
26.671448, 86.58924, [31.565395|27.056606|29.263725|27.164936|29.869211|34.745853|32.866753|30.21975|30.633533|32.108227], [7.733522|6.6288686|7.169613|6.6554093|7.317957|8.512734|8.052355|7.4038386|7.5052156|7.8665156], 5,5,5,6
31.675568, 360.535, [31.219528|31.709545|33.06487|28.345512|27.347204|33.145496|28.359035|30.496082|28.93856|29.079782], [7.6487846|7.7688384|8.100893|6.9446507|6.700065|8.120646|6.9479637|7.47154|7.089947|7.1245465], 3,3,3,9
15.286007, 127.58297, [30.459772|26.228035|26.6169|27.502457|27.65679|31.806614|34.88356|32.280327|28.987926|31.429293], [7.462644|6.4258685|6.5211406|6.738102|6.7759137|7.79262|8.546473|7.90868|7.102042|7.7001767], 6,6,6,9
16.95422, 356.19907, [31.809902|29.992437|33.33899|32.976654|32.47054|33.740692|27.258972|26.709295|29.901663|35.45026], [7.793426|7.3481474|8.168053|8.07928|7.955282|8.26647|6.678448|6.5437775|7.325907|8.685314], 5,5,5,9
35.202423, 249.24835, [27.090038|31.505732|31.358797|34.85308|35.932007|36.579075|33.721195|26.64199|26.449226|34.645752], [6.637059|7.718904|7.682905|8.539004|8.803342|8.961873|8.261693|6.5272875|6.4800606|8.488209], 3,3,3,9
23.198524, 460.07907, [27.158335|34.19299|30.807146|26.48997|35.546524|33.689163|31.297255|28.139277|27.107956|26.690897], [6.653792|8.377282|7.547751|6.4900427|8.708899|8.253845|7.6678276|6.8941226|6.641449|6.53927], 4,4,4,10
28.786207, 333.7488, [35.242615|29.365723|30.502132|29.83835|35.50966|35.70339|33.206825|27.737257|31.261438|28.27773], [8.63444|7.194602|7.4730225|7.3103957|8.699866|8.74733|8.135673|6.795628|7.6590524|6.9280443], 4,4,4,9
17.624817, 177.82518, [26.562384|35.103592|29.360315|31.46126|27.51853|33.90973|29.239473|29.01043|30.708971|34.018692], [6.507784|8.60038|7.1932774|7.708009|6.7420397|8.307883|7.163671|7.1075554|7.523698|8.334579], 5,5,5,9
30.242537, 326.1517, [28.31966|31.988523|28.547483|33.51623|31.83292|28.228855|31.574217|35.869007|33.722725|26.955166], [6.938317|7.8371882|6.9941335|8.211476|7.7990656|6.9160695|7.735683|8.787907|8.262068|6.604016], 3,3,3,9
23.26171, 251.14636, [30.546173|32.09025|35.587536|32.100563|28.105894|35.06069|31.557762|31.76427|32.98586|31.868881], [7.4838123|7.8621106|8.718946|7.864638|6.885944|8.5898695|7.731652|7.782246|8.081535|7.807876], 5,5,5,10
21.7338, 119.59548, [30.734964|30.347277|31.385313|29.2758|35.28799|34.122013|35.538883|26.486538|26.872871|29.52654], [7.5300665|7.435083|7.6894016|7.172571|8.645557|8.359893|8.7070265|6.489202|6.5838537|7.2340026], 5,4,5,10
34.21589, 486.52017, [32.656048|33.51381|26.387756|31.786081|29.724363|31.516747|34.96868|30.53235|29.692472|35.201984], [8.000731|8.210883|6.465|7.78759|7.282469|7.721603|8.567327|7.480426|7.274656|8.624486], 3,3,3,10
34.068676, 315.52536, [31.258778|36.150578|30.907652|26.964539|31.410982|27.682152|31.620008|28.090714|31.703903|28.315228], [7.6584005|8.856892|7.572375|6.606312|7.6956906|6.7821274|7.746902|6.882225|7.767456|6.9372306], 3,3,3,9
6.912512, 184.09354, [30.097713|35.7266|30.965136|33.582676|32.253895|36.53654|26.954208|36.552715|27.939146|33.804188], [7.37394|8.753017|7.586458|8.227756|7.902204|8.951452|6.603781|8.955416|6.845091|8.282026], 3,10,10,10
19.707178, 326.5553, [32.28419|36.76886|36.864594|29.439604|28.084782|31.11813|31.369276|31.084602|31.116459|35.9024], [7.909627|9.00837|9.031825|7.2127028|6.8807716|7.623942|7.6854725|7.6157274|7.6235323|8.796088], 5,5,5,9
10.035544, 201.95854, [28.562542|26.148323|34.11801|35.311306|26.126438|34.249744|27.300964|32.22134|34.214867|26.335007], [6.9978228|6.406339|8.358912|8.65127|6.400977|8.391188|6.6887364|7.8942285|8.382643|6.4520764], 10,10,10,10
17.915796, 434.76584, [34.73776|31.02331|29.250746|27.484556|27.57346|34.290413|34.91679|33.636024|27.594637|30.565386], [8.510751|7.600711|7.166433|6.7337165|6.7554975|8.401151|8.554613|8.240826|6.760686|7.4885197], 5,5,5,10
36.355732, 305.23648, [29.340664|36.675156|26.481644|34.485867|36.95642|31.842548|34.442852|29.219875|29.895449|34.626076], [7.1884627|8.985414|6.488003|8.449038|9.054323|7.8014245|8.4384985|7.1588693|7.324385|8.483389], 3,3,3,9
41.590485, 515.49536, [36.106987|30.466118|26.256824|30.782885|26.991945|36.37226|34.994225|27.368393|35.321934|32.250412], [8.846211|7.464199|6.432922|7.5418067|6.6130266|8.911204|8.573585|6.7052565|8.653873|7.901351], 2,2,2,10
11.014394, 103.654015, [33.568527|34.425945|35.134933|30.183775|28.686518|36.070484|33.14225|34.911194|32.335384|36.485027], [8.224289|8.434357|8.608059|7.395025|7.028197|8.837269|8.119851|8.553243|7.922169|8.938831], 10,10,10,10
28.77351, 285.9344, [33.80738|34.531086|36.571518|35.38978|32.55859|34.933914|32.345345|36.446285|29.210928|28.70858], [8.282808|8.460116|8.960022|8.670496|7.9768543|8.558809|7.924609|8.92934|7.1566772|7.033602], 4,4,4,9
29.874992, 483.54483, [35.208576|33.579403|36.73122|33.66675|36.971413|33.97748|35.79494|30.944082|34.39105|33.008343], [8.6261015|8.2269535|8.999149|8.248354|9.057996|8.324483|8.76976|7.5813003|8.425807|8.087044], 4,4,4,10
15.259556, 51.08081, [28.86166|34.683395|30.56878|28.893526|31.728277|32.703762|36.184124|29.372126|30.069403|35.174046], [7.071107|8.497432|7.4893513|7.0789137|7.773428|8.012422|8.86511|7.196171|7.3670034|8.617641], 10,10,10,10
